Name,Body Part,Equipment,Intensity,Calories Burned (Man) 10min,Calories Burned (Woman) 10min
diamond push-up,upper arms,body weight,high,72,59
donkey calf raise,lower legs,body weight,moderate,47,38
drop push up,chest,body weight,high,75,61
dumbbell alternate biceps curl,upper arms,dumbbell,high,69,56
dumbbell alternate biceps curl (with arm blaster),upper arms,dumbbell,high,69,56
dumbbell alternate hammer preacher curl,upper arms,dumbbell,high,69,56
dumbbell alternate preacher curl,upper arms,dumbbell,high,69,56
dumbbell alternate seated hammer curl,upper arms,dumbbell,high,69,56
dumbbell alternate side press,shoulders,dumbbell,high,69,56
dumbbell alternating bicep curl with leg raised on exercise ball,upper arms,dumbbell,high,69,56
dumbbell alternating seated bicep curl on exercise ball,upper arms,dumbbell,high,69,56
dumbbell arnold press,shoulders,dumbbell,high,69,56
dumbbell arnold press v. 2,shoulders,dumbbell,high,69,56
dumbbell around pullover,chest,dumbbell,high,71,58
dumbbell bench press,chest,dumbbell,high,71,58
dumbbell bench seated press,shoulders,dumbbell,high,69,56
dumbbell bench squat,upper legs,dumbbell,high,71,58
dumbbell bent over row,back,dumbbell,high,71,58
dumbbell bicep curl lunge with bowling motion,upper arms,dumbbell,high,69,56
dumbbell bicep curl on exercise ball with leg raised,upper arms,dumbbell,high,69,56
dumbbell bicep curl with stork stance,upper arms,dumbbell,high,69,56
dumbbell biceps curl,upper arms,dumbbell,high,69,56
dumbbell biceps curl (with arm blaster),upper arms,dumbbell,high,69,56
dumbbell biceps curl reverse,upper arms,dumbbell,high,69,56
dumbbell biceps curl squat,upper arms,dumbbell,high,69,56
dumbbell biceps curl v sit on bosu ball,upper arms,dumbbell,high,69,56
dumbbell burpee,cardio,dumbbell,high,64,52
dumbbell clean,upper legs,dumbbell,high,71,58
dumbbell close grip press,upper arms,dumbbell,high,69,56
dumbbell close-grip press,upper arms,dumbbell,high,69,56
dumbbell concentration curl,upper arms,dumbbell,high,69,56
dumbbell contralateral forward lunge,upper legs,dumbbell,high,71,58
dumbbell cross body hammer curl,upper arms,dumbbell,high,69,56
dumbbell cross body hammer curl v. 2,upper arms,dumbbell,high,69,56
dumbbell cuban press,shoulders,dumbbell,high,69,56
dumbbell cuban press v. 2,shoulders,dumbbell,high,69,56
dumbbell deadlift,upper legs,dumbbell,high,71,58
dumbbell decline bench press,chest,dumbbell,high,71,58
dumbbell decline fly,chest,dumbbell,high,71,58
dumbbell decline hammer press,chest,dumbbell,high,71,58
dumbbell decline one arm fly,chest,dumbbell,high,71,58
dumbbell decline one arm hammer press,upper arms,dumbbell,high,69,56
dumbbell decline shrug,back,dumbbell,high,71,58
dumbbell decline shrug v. 2,back,dumbbell,high,71,58
dumbbell decline triceps extension,upper arms,dumbbell,high,69,56
dumbbell decline twist fly,chest,dumbbell,high,71,58
dumbbell finger curls,lower arms,dumbbell,high,64,52
dumbbell fly,chest,dumbbell,high,71,58
dumbbell fly on exercise ball,chest,dumbbell,high,71,58
dumbbell forward lunge triceps extension,upper arms,dumbbell,high,69,56
dumbbell front raise,shoulders,dumbbell,high,69,56
dumbbell front raise v. 2,shoulders,dumbbell,high,69,56
dumbbell full can lateral raise,shoulders,dumbbell,high,69,56
dumbbell goblet squat,upper legs,dumbbell,high,71,58
dumbbell hammer curl,upper arms,dumbbell,high,69,56
dumbbell hammer curl on exercise ball,upper arms,dumbbell,high,69,56
dumbbell hammer curl v. 2,upper arms,dumbbell,high,69,56
dumbbell hammer curls (with arm blaster),upper arms,dumbbell,high,69,56
dumbbell high curl,upper arms,dumbbell,high,69,56
dumbbell incline alternate press,chest,dumbbell,high,71,58
dumbbell incline bench press,chest,dumbbell,high,71,58
dumbbell incline biceps curl,upper arms,dumbbell,high,69,56
dumbbell incline breeding,chest,dumbbell,high,71,58
dumbbell incline curl,upper arms,dumbbell,high,69,56
dumbbell incline curl v. 2,upper arms,dumbbell,high,69,56
dumbbell incline fly,chest,dumbbell,high,71,58
dumbbell incline fly on exercise ball,chest,dumbbell,high,71,58
dumbbell incline hammer curl,upper arms,dumbbell,high,69,56
dumbbell incline hammer press,chest,dumbbell,high,71,58
dumbbell incline hammer press on exercise ball,upper arms,dumbbell,high,69,56
dumbbell incline inner biceps curl,upper arms,dumbbell,high,69,56
dumbbell incline one arm fly,chest,dumbbell,high,71,58
dumbbell incline one arm fly on exercise ball,chest,dumbbell,high,71,58
dumbbell incline one arm hammer press,upper arms,dumbbell,high,69,56
dumbbell incline one arm hammer press on exercise ball,upper arms,dumbbell,high,69,56
dumbbell incline one arm lateral raise,shoulders,dumbbell,high,69,56
dumbbell incline one arm press,chest,dumbbell,high,71,58
dumbbell incline one arm press on exercise ball,chest,dumbbell,high,71,58
dumbbell incline palm-in press,chest,dumbbell,high,71,58
dumbbell incline press on exercise ball,chest,dumbbell,high,71,58
dumbbell incline raise,shoulders,dumbbell,high,69,56
dumbbell incline rear lateral raise,shoulders,dumbbell,high,69,56
dumbbell incline row,back,dumbbell,high,71,58
dumbbell incline shoulder raise,chest,dumbbell,high,71,58
dumbbell incline shrug,back,dumbbell,high,71,58
dumbbell incline t-raise,shoulders,dumbbell,high,69,56
dumbbell incline triceps extension,upper arms,dumbbell,high,69,56
dumbbell incline twisted flyes,chest,dumbbell,high,71,58
dumbbell incline two arm extension,upper arms,dumbbell,high,69,56
dumbbell incline y-raise,back,dumbbell,high,71,58
dumbbell iron cross,shoulders,dumbbell,high,69,56
dumbbell kickback,upper arms,dumbbell,high,69,56
dumbbell kickbacks on exercise ball,upper arms,dumbbell,high,69,56
dumbbell kneeling bicep curl exercise ball,upper arms,dumbbell,high,69,56
dumbbell lateral raise,shoulders,dumbbell,high,69,56
dumbbell lateral to front raise,shoulders,dumbbell,high,69,56
dumbbell lunge,upper legs,dumbbell,high,71,58
dumbbell lunge with bicep curl,upper arms,dumbbell,high,69,56
dumbbell lying extension (across face),upper arms,dumbbell,high,69,56
dumbbell lying alternate extension,upper arms,dumbbell,high,69,56
dumbbell lying elbow press,upper arms,dumbbell,high,69,56
dumbbell lying external shoulder rotation,shoulders,dumbbell,high,69,56
dumbbell lying femoral,upper legs,dumbbell,high,71,58
dumbbell lying hammer press,chest,dumbbell,high,71,58
dumbbell lying on floor rear delt raise,shoulders,dumbbell,high,69,56
dumbbell lying one arm deltoid rear,shoulders,dumbbell,high,69,56
dumbbell lying one arm press,chest,dumbbell,high,71,58
dumbbell lying one arm press v. 2,chest,dumbbell,high,71,58
dumbbell lying one arm pronated triceps extension,upper arms,dumbbell,high,69,56
dumbbell lying one arm rear lateral raise,shoulders,dumbbell,high,69,56
dumbbell lying one arm supinated triceps extension,upper arms,dumbbell,high,69,56
dumbbell lying pronation,lower arms,dumbbell,high,64,52
dumbbell lying pronation on floor,lower arms,dumbbell,high,64,52
dumbbell lying pullover on exercise ball,chest,dumbbell,high,71,58
dumbbell lying rear delt row,back,dumbbell,high,71,58
dumbbell lying rear lateral raise,shoulders,dumbbell,high,69,56
dumbbell lying single extension,upper arms,dumbbell,high,69,56
dumbbell lying supination,lower arms,dumbbell,high,64,52
dumbbell lying supination on floor,lower arms,dumbbell,high,64,52
dumbbell lying supine biceps curl,upper arms,dumbbell,high,69,56
dumbbell lying supine curl,upper arms,dumbbell,high,69,56
dumbbell lying triceps extension,upper arms,dumbbell,high,69,56
dumbbell lying wide curl,upper arms,dumbbell,high,69,56
dumbbell neutral grip bench press,upper arms,dumbbell,high,69,56
dumbbell one arm bench fly,chest,dumbbell,high,71,58
dumbbell one arm bent-over row,back,dumbbell,high,71,58
dumbbell one arm chest fly on exercise ball,chest,dumbbell,high,71,58
dumbbell one arm concentration curl (on stability ball),upper arms,dumbbell,high,69,56
dumbbell one arm decline chest press,chest,dumbbell,high,71,58
dumbbell one arm fly on exercise ball,chest,dumbbell,high,71,58
dumbbell one arm french press on exercise ball,upper arms,dumbbell,high,69,56
dumbbell one arm hammer preacher curl,upper arms,dumbbell,high,69,56
dumbbell one arm hammer press on exercise ball,upper arms,dumbbell,high,69,56
dumbbell one arm incline chest press,chest,dumbbell,high,71,58
dumbbell one arm kickback,upper arms,dumbbell,high,69,56
dumbbell one arm lateral raise,shoulders,dumbbell,high,69,56
dumbbell one arm lateral raise with support,shoulders,dumbbell,high,69,56
dumbbell one arm press on exercise ball,chest,dumbbell,high,71,58
dumbbell one arm prone curl,upper arms,dumbbell,high,69,56
dumbbell one arm prone hammer curl,upper arms,dumbbell,high,69,56
dumbbell one arm pullover on exercise ball,chest,dumbbell,high,71,58
dumbbell one arm reverse wrist curl,lower arms,dumbbell,high,64,52
dumbbell one arm reverse fly (with support),shoulders,dumbbell,high,69,56
dumbbell one arm reverse grip press,chest,dumbbell,high,71,58
dumbbell one arm reverse preacher curl,upper arms,dumbbell,high,69,56
dumbbell one arm reverse spider curl,upper arms,dumbbell,high,69,56
dumbbell one arm seated bicep curl on exercise ball,upper arms,dumbbell,high,69,56
dumbbell one arm seated hammer curl,upper arms,dumbbell,high,69,56
dumbbell one arm seated neutral wrist curl,lower arms,dumbbell,high,64,52
dumbbell one arm shoulder press,shoulders,dumbbell,high,69,56
dumbbell one arm shoulder press v. 2,shoulders,dumbbell,high,69,56
dumbbell one arm snatch,upper legs,dumbbell,high,71,58
dumbbell one arm standing curl,upper arms,dumbbell,high,69,56
dumbbell one arm standing hammer curl,upper arms,dumbbell,high,69,56
dumbbell one arm triceps extension (on bench),upper arms,dumbbell,high,69,56
dumbbell one arm upright row,shoulders,dumbbell,high,69,56
dumbbell one arm wrist curl,lower arms,dumbbell,high,64,52
dumbbell one arm zottman preacher curl,upper arms,dumbbell,high,69,56
dumbbell one leg fly on exercise ball,chest,dumbbell,high,71,58
dumbbell over bench neutral wrist curl,upper arms,dumbbell,high,69,56
dumbbell over bench one arm neutral wrist curl,upper arms,dumbbell,high,69,56
dumbbell over bench one arm reverse wrist curl,lower arms,dumbbell,high,64,52
dumbbell over bench one arm wrist curl,lower arms,dumbbell,high,64,52
dumbbell over bench revers wrist curl,lower arms,dumbbell,high,64,52
dumbbell over bench wrist curl,lower arms,dumbbell,high,64,52
dumbbell palm rotational bent over row,back,dumbbell,high,71,58
dumbbell palms in incline bench press,upper arms,dumbbell,high,69,56
dumbbell peacher hammer curl,upper arms,dumbbell,high,69,56
dumbbell plyo squat,upper legs,dumbbell,high,71,58
dumbbell preacher curl,upper arms,dumbbell,high,69,56
dumbbell preacher curl over exercise ball,upper arms,dumbbell,high,69,56
dumbbell press on exercise ball,chest,dumbbell,high,71,58
dumbbell pronate-grip triceps extension,upper arms,dumbbell,high,69,56
dumbbell prone incline curl,upper arms,dumbbell,high,69,56
dumbbell prone incline hammer curl,upper arms,dumbbell,high,69,56
dumbbell pullover,chest,dumbbell,high,71,58
dumbbell pullover hip extension on exercise ball,chest,dumbbell,high,71,58
dumbbell pullover on exercise ball,chest,dumbbell,high,71,58
dumbbell push press,shoulders,dumbbell,high,69,56
dumbbell raise,shoulders,dumbbell,high,69,56
dumbbell rear delt raise,shoulders,dumbbell,high,69,56
dumbbell rear delt row_shoulder,shoulders,dumbbell,high,69,56
dumbbell rear fly,shoulders,dumbbell,high,69,56
dumbbell rear lateral raise,shoulders,dumbbell,high,69,56
dumbbell rear lateral raise (support head),shoulders,dumbbell,high,69,56
dumbbell rear lunge,upper legs,dumbbell,high,71,58
dumbbell revers grip biceps curl,upper arms,dumbbell,high,69,56
dumbbell reverse bench press,chest,dumbbell,high,71,58
dumbbell reverse fly,shoulders,dumbbell,high,69,56
dumbbell reverse grip incline bench one arm row,back,dumbbell,high,71,58
dumbbell reverse grip incline bench two arm row,back,dumbbell,high,71,58
dumbbell reverse grip row (female),back,dumbbell,high,71,58
dumbbell reverse preacher curl,upper arms,dumbbell,high,69,56
dumbbell reverse spider curl,upper arms,dumbbell,high,69,56
dumbbell reverse wrist curl,lower arms,dumbbell,high,64,52
dumbbell romanian deadlift,upper legs,dumbbell,high,71,58
dumbbell rotation reverse fly,shoulders,dumbbell,high,69,56
dumbbell scott press,shoulders,dumbbell,high,69,56
dumbbell seated alternate front raise,shoulders,dumbbell,high,69,56
dumbbell seated alternate hammer curl on exercise ball,upper arms,dumbbell,high,69,56
dumbbell seated alternate press,shoulders,dumbbell,high,69,56
dumbbell seated alternate shoulder,shoulders,dumbbell,high,69,56
dumbbell seated bench extension,upper arms,dumbbell,high,69,56
dumbbell seated bent arm lateral raise,shoulders,dumbbell,high,69,56
dumbbell seated bent over alternate kickback,upper arms,dumbbell,high,69,56
dumbbell seated bent over triceps extension,upper arms,dumbbell,high,69,56
dumbbell seated bicep curl,upper arms,dumbbell,high,69,56
dumbbell seated biceps curl (on stability ball),upper arms,dumbbell,high,69,56
dumbbell seated biceps curl to shoulder press,upper arms,dumbbell,high,69,56
dumbbell seated calf raise,lower legs,dumbbell,high,67,54
dumbbell seated curl,upper arms,dumbbell,high,69,56
dumbbell seated front raise,shoulders,dumbbell,high,69,56
dumbbell seated hammer curl,upper arms,dumbbell,high,69,56
dumbbell seated inner biceps curl,upper arms,dumbbell,high,69,56
dumbbell seated kickback,upper arms,dumbbell,high,69,56
dumbbell seated lateral raise,shoulders,dumbbell,high,69,56
dumbbell seated lateral raise v. 2,shoulders,dumbbell,high,69,56
dumbbell seated neutral wrist curl,upper arms,dumbbell,high,69,56
dumbbell seated one arm bicep curl on exercise ball with leg raised,upper arms,dumbbell,high,69,56
dumbbell seated one arm kickback,upper arms,dumbbell,high,69,56
dumbbell seated one arm rotate,lower arms,dumbbell,high,64,52
dumbbell seated one leg calf raise,lower legs,dumbbell,high,67,54
dumbbell seated one leg calf raise - hammer grip,lower legs,dumbbell,high,67,54
dumbbell seated one leg calf raise - palm up,lower legs,dumbbell,high,67,54
dumbbell seated palms up wrist curl,lower arms,dumbbell,high,64,52
dumbbell seated preacher curl,upper arms,dumbbell,high,69,56
dumbbell seated revers grip concentration curl,upper arms,dumbbell,high,69,56
dumbbell seated reverse grip one arm overhead tricep extension,upper arms,dumbbell,high,69,56
dumbbell seated shoulder press,shoulders,dumbbell,high,69,56
dumbbell seated shoulder press (parallel grip),shoulders,dumbbell,high,69,56
dumbbell seated triceps extension,upper arms,dumbbell,high,69,56
dumbbell shrug,back,dumbbell,high,71,58
dumbbell side bend,waist,dumbbell,light,27,22
dumbbell side lying one hand raise,shoulders,dumbbell,high,69,56
dumbbell side plank with rear fly,back,dumbbell,high,71,58
dumbbell single arm overhead carry,shoulders,dumbbell,high,69,56
dumbbell single leg calf raise,lower legs,dumbbell,high,67,54
dumbbell single leg deadlift,upper legs,dumbbell,high,71,58
dumbbell single leg deadlift with stepbox support,upper legs,dumbbell,high,71,58
dumbbell single leg split squat,upper legs,dumbbell,high,71,58
dumbbell single leg squat,upper legs,dumbbell,high,71,58
dumbbell squat,upper legs,dumbbell,high,71,58
dumbbell standing alternate hammer curl and press,upper arms,dumbbell,high,69,56
dumbbell standing alternate overhead press,shoulders,dumbbell,high,69,56
dumbbell standing alternate raise,shoulders,dumbbell,high,69,56
dumbbell standing alternating tricep kickback,upper arms,dumbbell,high,69,56
dumbbell standing around world,shoulders,dumbbell,high,69,56
dumbbell standing bent over one arm triceps extension,upper arms,dumbbell,high,69,56
dumbbell standing bent over two arm triceps extension,upper arms,dumbbell,high,69,56
dumbbell standing biceps curl,upper arms,dumbbell,high,69,56
dumbbell standing calf raise,lower legs,dumbbell,high,67,54
dumbbell standing concentration curl,upper arms,dumbbell,high,69,56
dumbbell standing front raise above head,shoulders,dumbbell,high,69,56
dumbbell standing inner biceps curl v. 2,upper arms,dumbbell,high,69,56
dumbbell standing kickback,upper arms,dumbbell,high,69,56
dumbbell standing one arm concentration curl,upper arms,dumbbell,high,69,56
dumbbell standing one arm curl (over incline bench),upper arms,dumbbell,high,69,56
dumbbell standing one arm curl over incline bench,upper arms,dumbbell,high,69,56
dumbbell standing one arm extension,upper arms,dumbbell,high,69,56
dumbbell standing one arm palm in press,shoulders,dumbbell,high,69,56
dumbbell standing one arm reverse curl,upper arms,dumbbell,high,69,56
dumbbell standing overhead press,shoulders,dumbbell,high,69,56
dumbbell standing palms in press,shoulders,dumbbell,high,69,56
dumbbell standing preacher curl,upper arms,dumbbell,high,69,56
dumbbell standing reverse curl,upper arms,dumbbell,high,69,56
dumbbell standing triceps extension,upper arms,dumbbell,high,69,56
dumbbell standing zottman preacher curl,upper arms,dumbbell,high,69,56
dumbbell step up single leg balance with bicep curl,upper arms,dumbbell,high,69,56
dumbbell step-up,upper legs,dumbbell,high,71,58
dumbbell step-up lunge,upper legs,dumbbell,high,71,58
dumbbell step-up split squat,upper legs,dumbbell,high,71,58
dumbbell stiff leg deadlift,upper legs,dumbbell,high,71,58
dumbbell straight arm pullover,chest,dumbbell,high,71,58
dumbbell straight leg deadlift,upper legs,dumbbell,high,71,58
dumbbell sumo pull through,upper legs,dumbbell,high,71,58
dumbbell supported squat,upper legs,dumbbell,high,71,58
dumbbell tate press,upper arms,dumbbell,high,69,56
dumbbell tricep kickback with stork stance,upper arms,dumbbell,high,69,56
dumbbell twisting bench press,upper arms,dumbbell,high,69,56
dumbbell upright row,shoulders,dumbbell,high,69,56
dumbbell upright row (back pov),shoulders,dumbbell,high,69,56
dumbbell upright shoulder external rotation,shoulders,dumbbell,high,69,56
dumbbell waiter biceps curl,upper arms,dumbbell,high,69,56
dumbbell w-press,shoulders,dumbbell,high,69,56
dumbbell zottman curl,upper arms,dumbbell,high,69,56
dumbbell zottman preacher curl,upper arms,dumbbell,high,69,56
dumbbells seated triceps extension,upper arms,dumbbell,high,69,56
dynamic chest stretch (male),chest,body weight,light,34,28
elbow dips,upper arms,body weight,high,72,59
elbow lift - reverse push-up,back,body weight,high,75,61
elbow-to-knee,waist,body weight,light,30,25
elevator,back,body weight,high,75,61
exercise ball alternating arm ups,back,stability ball,high,71,58
exercise ball back extension with arms extended,back,stability ball,high,71,58
exercise ball back extension with hands behind head,back,stability ball,high,71,58
exercise ball back extension with knees off ground,back,stability ball,high,71,58
exercise ball back extension with rotation,back,stability ball,high,71,58
exercise ball dip,upper arms,stability ball,high,69,56
exercise ball hip flexor stretch,upper legs,stability ball,light,30,25
exercise ball hug,back,stability ball,high,71,58
exercise ball lat stretch,back,stability ball,light,30,25
exercise ball lower back stretch (pyramid),back,stability ball,light,30,25
exercise ball lying side lat stretch,back,stability ball,light,30,25
exercise ball on the wall calf raise,lower legs,dumbbell,high,67,54
exercise ball on the wall calf raise (tennis ball between ankles),lower legs,dumbbell,high,67,54
exercise ball on the wall calf raise (tennis ball between knees),lower legs,dumbbell,high,67,54
exercise ball one leg prone lower body rotation,upper legs,stability ball,high,71,58
exercise ball one legged diagonal kick hamstring curl,upper legs,stability ball,high,71,58
exercise ball pike push up,chest,stability ball,high,71,58
exercise ball prone leg raise,back,stability ball,high,71,58
exercise ball seated hamstring stretch,upper legs,stability ball,light,30,25
exercise ball seated triceps stretch,upper arms,stability ball,light,28,23
exercise ball supine triceps extension,upper arms,dumbbell,high,69,56
ez bar french press on exercise ball,upper arms,ez barbell,high,69,56
ez bar lying bent arms pullover,back,ez barbell,high,71,58
ez bar lying close grip triceps extension behind head,upper arms,ez barbell,high,69,56
ez bar reverse grip bent over row,back,ez barbell,high,71,58
ez bar seated close grip concentration curl,upper arms,ez barbell,high,69,56
ez bar standing french press,upper arms,ez barbell,high,69,56
ez barbell anti gravity press,shoulders,ez barbell,high,69,56
ez barbell close grip preacher curl,upper arms,ez barbell,high,69,56
ez barbell close-grip curl,upper arms,ez barbell,high,69,56
ez barbell curl,upper arms,ez barbell,high,69,56
ez barbell decline close grip face press,upper arms,ez barbell,high,69,56
ez barbell decline triceps extension,upper arms,ez barbell,high,69,56
ez barbell incline triceps extension,upper arms,ez barbell,high,69,56
ez barbell jm bench press,upper arms,ez barbell,high,69,56
ez barbell reverse grip curl,upper arms,ez barbell,high,69,56
ez barbell reverse grip preacher curl,upper arms,ez barbell,high,69,56
ez barbell seated curls,upper arms,ez barbell,high,69,56
ez barbell seated triceps extension,upper arms,ez barbell,high,69,56
ez barbell spider curl,upper arms,ez barbell,high,69,56
ez barbell spider curl,upper arms,ez barbell,high,69,56
ez-bar biceps curl (with arm blaster),upper arms,ez barbell,high,69,56
ez-bar close-grip bench press,upper arms,ez barbell,high,69,56
ez-barbell standing wide grip biceps curl,upper arms,ez barbell,high,69,56
farmers walk,upper legs,dumbbell,high,71,58
finger curls,lower arms,barbell,high,64,52
flag,waist,body weight,light,30,25
flexion leg sit up (bent knee),waist,body weight,light,30,25
flexion leg sit up (straight arm),waist,body weight,light,30,25
floor fly (with barbell),chest,barbell,high,71,58
flutter kicks,upper legs,body weight,moderate,51,42
forward jump,upper legs,body weight,moderate,51,42
forward lunge (male),upper legs,body weight,moderate,51,42
frankenstein squat,upper legs,barbell,high,71,58
frog crunch,waist,body weight,light,30,25
frog planche,waist,body weight,light,30,25
front lever,waist,body weight,light,30,25
front lever reps,back,body weight,high,75,61
front plank with twist,waist,body weight,light,30,25
full maltese,waist,body weight,light,30,25
full planche,waist,body weight,light,30,25
full planche push-up,chest,body weight,high,75,61
gironda sternum chin,back,body weight,high,75,61
glute bridge march,upper legs,body weight,moderate,51,42
glute bridge two legs on bench (male),upper legs,body weight,moderate,51,42
glute-ham raise,upper legs,body weight,moderate,51,42
gorilla chin,waist,body weight,light,30,25
groin crunch,waist,body weight,light,30,25
hack calf raise,lower legs,sled machine,high,67,54
hack one leg calf raise,lower legs,sled machine,high,67,54
half knee bends (male),cardio,body weight,high,68,55
half sit-up (male),waist,body weight,light,30,25
hamstring stretch,upper legs,body weight,light,34,28
hands bike,chest,upper body ergometer,high,71,58
hands clasped circular toe touch (male),upper legs,body weight,moderate,51,42
hands reversed clasped circular toe touch (male),upper legs,body weight,moderate,51,42
handstand,upper arms,body weight,high,72,59
handstand push-up,upper arms,body weight,high,72,59
hanging leg hip raise,waist,body weight,light,30,25
hanging leg raise,waist,body weight,light,30,25
hanging oblique knee raise,waist,body weight,light,30,25
hanging pike,waist,body weight,light,30,25
hanging straight leg hip raise,waist,body weight,light,30,25
hanging straight leg raise,waist,body weight,light,30,25
hanging straight twisting leg hip raise,waist,body weight,light,30,25
high knee against wall,cardio,body weight,high,68,55
hip raise (bent knee),waist,body weight,light,30,25
hug keens to chest,upper legs,body weight,moderate,51,42
hyght dumbbell fly,chest,dumbbell,high,71,58
hyperextension,back,body weight,high,75,61
hyperextension (on bench),back,body weight,high,75,61
impossible dips,upper arms,body weight,high,72,59
inchworm,waist,body weight,light,30,25
inchworm v. 2,waist,body weight,light,30,25
incline close-grip push-up,upper arms,body weight,high,72,59
incline leg hip raise (leg straight),waist,body weight,light,30,25
incline push up depth jump,chest,body weight,high,75,61
incline push-up,chest,body weight,high,75,61
incline push-up (on box),chest,body weight,high,75,61
incline reverse grip push-up,chest,body weight,high,75,61
incline scapula push up,chest,body weight,high,75,61
incline twisting sit-up,waist,body weight,light,30,25
intermediate hip flexor and quad stretch,upper legs,rope,light,30,25
inverse leg curl (bench support),upper legs,body weight,moderate,51,42
inverse leg curl (on pull-up cable machine),upper legs,body weight,moderate,51,42
inverted row,back,body weight,high,75,61
inverted row bent knees,back,body weight,high,75,61
inverted row on bench,back,body weight,high,75,61
inverted row v. 2,back,body weight,high,75,61
inverted row with straps,back,body weight,high,75,61
iron cross stretch,upper legs,body weight,light,34,28
isometric chest squeeze,chest,body weight,high,75,61
isometric wipers,chest,body weight,high,75,61
jack burpee,cardio,body weight,high,68,55
jack jump (male),cardio,body weight,high,68,55
jackknife sit-up,waist,body weight,light,30,25
janda sit-up,waist,body weight,light,30,25
jump rope,cardio,rope,high,64,52
jump squat,upper legs,body weight,moderate,51,42
jump squat v. 2,upper legs,body weight,moderate,51,42
kettlebell advanced windmill,waist,kettlebell,light,27,22
kettlebell alternating hang clean,lower arms,kettlebell,high,64,52
